symbol,tf,open_time_ms,close_time_ms,open,high,low,close,volume,tick_count
XAUUSD,1m,1769387760000,1769387819999,5046.29,5047.82,5046.09,5047.45,684.0,0
XAUUSD,1m,1769387820000,1769387879999,5047.45,5048.03,5046.72,5047.57,571.0,0
XAUUSD,1m,1769387880000,1769387939999,5047.57,5049.74,5047.55,5049.73,750.0,0
XAUUSD,1m,1769387940000,1769387999999,5049.73,5049.83,5048.73,5049.67,644.0,0
XAUUSD,1m,1769388000000,1769388059999,5049.67,5051.33,5049.23,5050.61,481.0,0
XAUUSD,1m,1769388060000,1769388119999,5050.61,5052.17,5050.48,5051.95,823.0,0
XAUUSD,1m,1769388120000,1769388179999,5051.95,5052.1,5050.82,5050.91,859.0,0
XAUUSD,1m,1769388180000,1769388239999,5050.91,5051.54,5049.77,5050.07,642.0,0
XAUUSD,1m,1769388240000,1769388299999,5050.07,5050.78,5049.25,5050.31,694.0,0
XAUUSD,1m,1769388300000,1769388359999,5050.31,5051.91,5050.31,5051.08,696.0,0
XAUUSD,1m,1769388360000,1769388419999,5051.08,5051.56,5050.4,5050.57,681.0,0
XAUUSD,1m,1769388420000,1769388479999,5050.57,5051.85,5049.45,5051.16,906.0,0
XAUUSD,1m,1769388480000,1769388539999,5051.16,5051.2,5046.95,5048.88,1245.0,0
XAUUSD,1m,1769388540000,1769388599999,5048.88,5050.11,5048.04,5049.56,699.0,0
XAUUSD,1m,1769388600000,1769388659999,5049.56,5050.15,5048.52,5049.81,984.0,0
XAUUSD,1m,1769388660000,1769388719999,5049.81,5050.34,5048.41,5048.47,834.0,0
XAUUSD,1m,1769388720000,1769388779999,5048.47,5048.85,5045.99,5046.03,678.0,0
XAUUSD,1m,1769388780000,1769388839999,5046.03,5048.89,5046.03,5047.52,914.0,0
XAUUSD,1m,1769388840000,1769388899999,5047.52,5047.55,5044.1,5044.18,979.0,0
XAUUSD,1m,1769388900000,1769388959999,5044.18,5046.23,5044.1,5045.74,736.0,0
XAUUSD,1m,1769388960000,1769389019999,5045.74,5046.06,5045.0,5045.05,575.0,0
XAUUSD,1m,1769389020000,1769389079999,5045.05,5045.39,5042.99,5043.05,1174.0,0
XAUUSD,1m,1769389080000,1769389139999,5043.05,5043.2,5037.96,5038.08,1702.0,0
XAUUSD,1m,1769389140000,1769389199999,5038.08,5041.79,5038.08,5041.58,1537.0,0
XAUUSD,1m,1769389200000,1769389259999,5041.58,5044.23,5039.1,5043.29,3541.0,0
XAUUSD,1m,1769389260000,1769389319999,5043.29,5043.3,5028.77,5030.05,3090.0,0
XAUUSD,1m,1769389320000,1769389379999,5030.05,5035.67,5030.05,5032.15,2748.0,0
XAUUSD,1m,1769389380000,1769389439999,5032.15,5040.73,5030.23,5038.83,2169.0,0
XAUUSD,1m,1769389440000,1769389499999,5038.83,5043.94,5038.45,5042.68,1447.0,0
XAUUSD,1m,1769389500000,1769389559999,5042.68,5046.76,5041.97,5046.5,1483.0,0
XAUUSD,1m,1769389560000,1769389619999,5046.5,5047.9,5044.64,5045.32,1768.0,0
XAUUSD,1m,1769389620000,1769389679999,5045.32,5046.99,5043.73,5045.44,1962.0,0
XAUUSD,1m,1769389680000,1769389739999,5045.44,5046.4,5043.0,5043.7,1432.0,0
XAUUSD,1m,1769389740000,1769389799999,5043.7,5049.38,5043.01,5047.11,1595.0,0
XAUUSD,1m,1769389800000,1769389859999,5047.11,5050.44,5046.84,5048.65,1787.0,0
XAUUSD,1m,1769389860000,1769389919999,5048.65,5052.72,5047.15,5052.57,1564.0,0
XAUUSD,1m,1769389920000,1769389979999,5052.57,5056.98,5051.94,5056.76,1682.0,0
XAUUSD,1m,1769389980000,1769390039999,5056.76,5058.31,5055.97,5058.09,2056.0,0
XAUUSD,1m,1769390040000,1769390099999,5058.09,5059.07,5056.1,5057.35,1869.0,0
XAUUSD,1m,1769390100000,1769390159999,5057.35,5059.41,5057.1,5058.24,1654.0,0
XAUUSD,1m,1769390160000,1769390219999,5058.24,5061.48,5056.57,5058.78,1992.0,0
XAUUSD,1m,1769390220000,1769390279999,5058.78,5062.07,5056.72,5061.73,2142.0,0
XAUUSD,1m,1769390280000,1769390339999,5061.73,5066.16,5061.55,5064.62,2136.0,0
XAUUSD,1m,1769390340000,1769390399999,5064.62,5065.03,5061.31,5062.53,1477.0,0
XAUUSD,1m,1769390400000,1769390459999,5062.53,5065.53,5062.53,5062.87,1231.0,0
XAUUSD,1m,1769390460000,1769390519999,5062.87,5065.76,5061.28,5063.83,1495.0,0
XAUUSD,1m,1769390520000,1769390579999,5063.83,5067.85,5063.01,5067.25,1358.0,0
XAUUSD,1m,1769390580000,1769390639999,5067.25,5068.81,5066.72,5068.54,1436.0,0
XAUUSD,1m,1769390640000,1769390699999,5068.54,5069.21,5068.13,5069.05,925.0,0
XAUUSD,1m,1769390700000,1769390759999,5069.05,5073.35,5066.58,5066.92,2048.0,0
XAUUSD,1m,1769390760000,1769390819999,5066.92,5071.03,5066.27,5070.68,2111.0,0
XAUUSD,1m,1769390820000,1769390879999,5070.68,5071.31,5069.65,5070.92,1381.0,0
XAUUSD,1m,1769390880000,1769390939999,5070.92,5075.4,5070.21,5075.24,1220.0,0
XAUUSD,1m,1769390940000,1769390999999,5075.24,5075.36,5073.1,5074.23,1325.0,0
XAUUSD,1m,1769391000000,1769391059999,5074.23,5074.83,5072.1,5073.07,2027.0,0
XAUUSD,1m,1769391060000,1769391119999,5073.07,5075.99,5071.86,5075.15,2112.0,0
XAUUSD,1m,1769391120000,1769391179999,5075.15,5080.61,5075.14,5079.03,1181.0,0
XAUUSD,1m,1769391180000,1769391239999,5079.03,5079.5,5077.56,5077.89,1061.0,0
XAUUSD,1m,1769391240000,1769391299999,5077.89,5084.3,5077.08,5083.85,1355.0,0
XAUUSD,1m,1769391300000,1769391359999,5083.85,5085.41,5082.4,5085.05,1605.0,0
XAUUSD,1m,1769391360000,1769391419999,5085.05,5085.48,5080.1,5081.68,2299.0,0
XAUUSD,1m,1769391420000,1769391479999,5081.68,5082.35,5079.41,5080.15,1730.0,0
XAUUSD,1m,1769391480000,1769391539999,5080.15,5081.23,5073.29,5074.78,3116.0,0
XAUUSD,1m,1769391540000,1769391599999,5074.78,5076.63,5071.62,5076.26,2551.0,0
XAUUSD,1m,1769391600000,1769391659999,5076.26,5077.59,5072.5,5075.85,1985.0,0
XAUUSD,1m,1769391660000,1769391719999,5075.85,5082.23,5075.43,5080.11,1958.0,0
XAUUSD,1m,1769391720000,1769391779999,5080.11,5081.55,5078.24,5080.04,1281.0,0
XAUUSD,1m,1769391780000,1769391839999,5080.04,5083.8,5079.52,5083.0,2010.0,0
XAUUSD,1m,1769391840000,1769391899999,5083.0,5083.4,5081.21,5083.24,1200.0,0
XAUUSD,1m,1769391900000,1769391959999,5083.24,5084.86,5079.24,5079.96,1937.0,0
XAUUSD,1m,1769391960000,1769392019999,5079.96,5082.55,5075.01,5075.47,2642.0,0
XAUUSD,1m,1769392020000,1769392079999,5075.47,5077.88,5073.14,5076.06,2250.0,0
XAUUSD,1m,1769392080000,1769392139999,5076.06,5077.16,5073.56,5075.86,1776.0,0
XAUUSD,1m,1769392140000,1769392199999,5075.86,5079.36,5074.85,5075.01,1082.0,0
XAUUSD,1m,1769392200000,1769392259999,5075.01,5076.7,5072.47,5074.49,2101.0,0
XAUUSD,1m,1769392260000,1769392319999,5074.49,5075.03,5067.62,5069.92,2040.0,0
XAUUSD,1m,1769392320000,1769392379999,5069.92,5075.95,5069.87,5075.0,1340.0,0
XAUUSD,1m,1769392380000,1769392439999,5075.0,5082.17,5074.73,5082.1,1397.0,0
XAUUSD,1m,1769392440000,1769392499999,5082.1,5082.17,5075.9,5077.96,1850.0,0
XAUUSD,1m,1769392500000,1769392559999,5077.96,5081.73,5077.81,5081.49,1256.0,0
XAUUSD,1m,1769392560000,1769392619999,5081.49,5082.55,5077.03,5077.34,1315.0,0
XAUUSD,1m,1769392620000,1769392679999,5077.34,5077.93,5074.43,5074.48,1009.0,0
XAUUSD,1m,1769392680000,1769392739999,5074.48,5076.34,5073.12,5073.71,1251.0,0
XAUUSD,1m,1769392740000,1769392799999,5073.71,5074.19,5069.81,5070.89,1242.0,0
XAUUSD,1m,1769392800000,1769392859999,5070.89,5078.99,5069.9,5076.9,1907.0,0
XAUUSD,1m,1769392860000,1769392919999,5076.9,5078.42,5073.6,5075.0,1183.0,0
XAUUSD,1m,1769392920000,1769392979999,5075.0,5075.7,5071.53,5073.56,1689.0,0
XAUUSD,1m,1769392980000,1769393039999,5073.56,5073.58,5068.35,5068.97,2057.0,0
XAUUSD,1m,1769393040000,1769393099999,5068.97,5077.01,5068.13,5076.85,2145.0,0
XAUUSD,1m,1769393100000,1769393159999,5076.85,5077.0,5073.74,5077.0,1214.0,0
XAUUSD,1m,1769393160000,1769393219999,5077.0,5077.02,5072.72,5073.12,1101.0,0
XAUUSD,1m,1769393220000,1769393279999,5073.12,5074.06,5071.47,5072.22,1159.0,0
XAUUSD,1m,1769393280000,1769393339999,5072.22,5074.19,5069.14,5069.45,1320.0,0
XAUUSD,1m,1769393340000,1769393399999,5069.45,5070.97,5068.02,5068.66,1413.0,0
XAUUSD,1m,1769393400000,1769393459999,5068.66,5073.46,5066.64,5073.45,1703.0,0
XAUUSD,1m,1769393460000,1769393519999,5073.45,5077.55,5073.44,5075.44,1050.0,0
XAUUSD,1m,1769393520000,1769393579999,5075.44,5078.93,5074.54,5076.13,1649.0,0
XAUUSD,1m,1769393580000,1769393639999,5076.13,5078.16,5075.16,5075.87,1925.0,0
XAUUSD,1m,1769393640000,1769393699999,5075.87,5076.21,5073.16,5074.78,1625.0,0
XAUUSD,1m,1769393700000,1769393759999,5074.78,5077.74,5073.95,5074.42,1431.0,0
XAUUSD,1m,1769393760000,1769393819999,5074.42,5074.63,5072.36,5074.31,1176.0,0
XAUUSD,1m,1769393820000,1769393879999,5074.31,5075.73,5072.6,5075.57,899.0,0
XAUUSD,1m,1769393880000,1769393939999,5075.57,5076.87,5073.26,5076.33,1260.0,0
XAUUSD,1m,1769393940000,1769393999999,5076.33,5078.27,5075.76,5077.17,895.0,0
XAUUSD,1m,1769394000000,1769394059999,5077.17,5078.32,5074.73,5076.96,1279.0,0
XAUUSD,1m,1769394060000,1769394119999,5076.96,5083.56,5076.21,5083.44,1043.0,0
XAUUSD,1m,1769394120000,1769394179999,5083.44,5088.47,5082.53,5087.6,1465.0,0
XAUUSD,1m,1769394180000,1769394239999,5087.6,5087.84,5085.22,5086.27,1219.0,0
XAUUSD,1m,1769394240000,1769394299999,5086.27,5087.55,5084.36,5087.5,977.0,0
XAUUSD,1m,1769394300000,1769394359999,5087.5,5088.87,5086.39,5087.33,794.0,0
XAUUSD,1m,1769394360000,1769394419999,5087.33,5088.98,5086.3,5086.33,626.0,0
XAUUSD,1m,1769394420000,1769394479999,5086.33,5087.46,5085.82,5087.46,574.0,0
XAUUSD,1m,1769394480000,1769394539999,5087.46,5087.78,5084.71,5086.29,1217.0,0
XAUUSD,1m,1769394540000,1769394599999,5086.29,5088.3,5085.32,5087.82,704.0,0
XAUUSD,1m,1769394600000,1769394659999,5087.82,5091.19,5085.47,5090.91,1653.0,0
XAUUSD,1m,1769394660000,1769394719999,5090.91,5093.19,5090.46,5092.2,1161.0,0
XAUUSD,1m,1769394720000,1769394779999,5092.2,5092.54,5086.14,5086.87,1467.0,0
XAUUSD,1m,1769394780000,1769394839999,5086.87,5087.17,5080.77,5081.29,2094.0,0
XAUUSD,1m,1769394840000,1769394899999,5081.29,5085.36,5081.26,5083.62,1331.0,0
XAUUSD,1m,1769394900000,1769394959999,5083.62,5083.82,5079.88,5081.84,1844.0,0
XAUUSD,1m,1769394960000,1769395019999,5081.84,5084.71,5081.08,5084.27,1153.0,0
XAUUSD,1m,1769395020000,1769395079999,5084.27,5084.56,5080.76,5082.47,960.0,0
XAUUSD,1m,1769395080000,1769395139999,5082.47,5082.47,5078.92,5081.6,1047.0,0
XAUUSD,1m,1769395140000,1769395199999,5081.6,5086.05,5080.78,5085.09,1044.0,0
XAUUSD,1m,1769395200000,1769395259999,5085.09,5086.18,5084.07,5086.0,826.0,0
XAUUSD,1m,1769395260000,1769395319999,5086.0,5091.23,5085.72,5089.14,1373.0,0
XAUUSD,1m,1769395320000,1769395379999,5089.14,5091.46,5087.67,5091.4,1252.0,0
XAUUSD,1m,1769395380000,1769395439999,5091.4,5091.4,5089.42,5089.54,1297.0,0
XAUUSD,1m,1769395440000,1769395499999,5089.54,5090.75,5088.18,5088.44,1449.0,0
XAUUSD,1m,1769395500000,1769395559999,5088.44,5090.31,5086.84,5089.3,1368.0,0
XAUUSD,1m,1769395560000,1769395619999,5089.3,5091.07,5087.11,5087.68,991.0,0
XAUUSD,1m,1769395620000,1769395679999,5087.68,5088.05,5084.94,5085.76,1015.0,0
XAUUSD,1m,1769395680000,1769395739999,5085.76,5088.3,5084.04,5087.38,1318.0,0
XAUUSD,1m,1769395740000,1769395799999,5087.38,5088.2,5086.42,5086.77,730.0,0
XAUUSD,1m,1769395800000,1769395859999,5086.77,5088.24,5083.86,5087.91,1443.0,0
XAUUSD,1m,1769395860000,1769395919999,5087.91,5088.94,5084.78,5085.35,971.0,0
XAUUSD,1m,1769395920000,1769395979999,5085.35,5087.22,5085.1,5087.15,680.0,0
XAUUSD,1m,1769395980000,1769396039999,5087.15,5087.63,5085.21,5085.54,977.0,0
XAUUSD,1m,1769396040000,1769396099999,5085.54,5086.53,5084.51,5086.05,1131.0,0
XAUUSD,1m,1769396100000,1769396159999,5086.05,5087.3,5085.73,5087.25,676.0,0
XAUUSD,1m,1769396160000,1769396219999,5087.25,5087.4,5081.35,5081.68,2058.0,0
XAUUSD,1m,1769396220000,1769396279999,5081.68,5082.68,5080.66,5081.41,1552.0,0
XAUUSD,1m,1769396280000,1769396339999,5081.41,5083.9,5080.63,5080.88,1425.0,0
XAUUSD,1m,1769396340000,1769396399999,5080.88,5082.81,5080.4,5080.88,1884.0,0
XAUUSD,1m,1769396400000,1769396459999,5080.88,5080.88,5077.47,5078.12,2029.0,0
XAUUSD,1m,1769396460000,1769396519999,5078.12,5078.16,5072.08,5075.38,2530.0,0
XAUUSD,1m,1769396520000,1769396579999,5075.38,5077.86,5071.4,5077.81,1763.0,0
XAUUSD,1m,1769396580000,1769396639999,5077.81,5079.93,5076.93,5077.63,1274.0,0
XAUUSD,1m,1769396640000,1769396699999,5077.63,5081.72,5076.99,5081.58,1271.0,0
XAUUSD,1m,1769396700000,1769396759999,5081.58,5083.44,5080.88,5083.33,959.0,0
XAUUSD,1m,1769396760000,1769396819999,5083.33,5084.76,5082.63,5084.56,1071.0,0
XAUUSD,1m,1769396820000,1769396879999,5084.56,5085.05,5078.09,5079.45,1434.0,0
XAUUSD,1m,1769396880000,1769396939999,5079.45,5081.82,5078.85,5081.03,921.0,0
XAUUSD,1m,1769396940000,1769396999999,5081.03,5082.26,5078.62,5080.16,1103.0,0
XAUUSD,1m,1769397000000,1769397059999,5080.16,5084.42,5078.99,5084.42,1081.0,0
XAUUSD,1m,1769397060000,1769397119999,5084.42,5084.62,5080.13,5080.81,1466.0,0
XAUUSD,1m,1769397120000,1769397179999,5080.81,5082.59,5079.29,5081.61,1102.0,0
XAUUSD,1m,1769397180000,1769397239999,5081.61,5084.2,5081.18,5084.16,880.0,0
XAUUSD,1m,1769397240000,1769397299999,5084.16,5084.81,5082.99,5084.7,528.0,0
XAUUSD,1m,1769397300000,1769397359999,5084.7,5087.24,5083.92,5087.03,813.0,0
XAUUSD,1m,1769397360000,1769397419999,5087.03,5087.69,5086.19,5086.26,767.0,0
XAUUSD,1m,1769397420000,1769397479999,5086.26,5086.44,5081.7,5082.63,989.0,0
XAUUSD,1m,1769397480000,1769397539999,5082.63,5082.63,5080.52,5080.55,1185.0,0
XAUUSD,1m,1769397540000,1769397599999,5080.55,5080.85,5077.91,5078.54,1661.0,0
XAUUSD,1m,1769397600000,1769397659999,5078.54,5079.21,5074.88,5076.62,1822.0,0
XAUUSD,1m,1769397660000,1769397719999,5076.62,5080.36,5075.67,5080.31,1736.0,0
XAUUSD,1m,1769397720000,1769397779999,5080.31,5083.02,5078.5,5082.09,1717.0,0
XAUUSD,1m,1769397780000,1769397839999,5082.09,5083.03,5081.46,5081.91,1109.0,0
XAUUSD,1m,1769397840000,1769397899999,5081.91,5083.5,5080.85,5083.46,1040.0,0
XAUUSD,1m,1769397900000,1769397959999,5083.46,5084.57,5081.17,5081.57,1012.0,0
XAUUSD,1m,1769397960000,1769398019999,5081.57,5083.3,5081.27,5083.18,976.0,0
XAUUSD,1m,1769398020000,1769398079999,5083.18,5083.21,5081.25,5082.01,880.0,0
XAUUSD,1m,1769398080000,1769398139999,5082.01,5082.53,5079.69,5079.87,863.0,0
XAUUSD,1m,1769398140000,1769398199999,5079.87,5080.36,5077.51,5079.28,1053.0,0
XAUUSD,1m,1769398200000,1769398259999,5079.28,5082.17,5078.9,5081.97,614.0,0
XAUUSD,1m,1769398260000,1769398319999,5081.97,5082.39,5079.39,5079.94,464.0,0
XAUUSD,1m,1769398320000,1769398379999,5079.94,5080.12,5077.46,5079.74,663.0,0
XAUUSD,1m,1769398380000,1769398439999,5079.74,5081.7,5078.89,5081.47,876.0,0
XAUUSD,1m,1769398440000,1769398499999,5081.47,5083.44,5081.24,5082.86,569.0,0
XAUUSD,1m,1769398500000,1769398559999,5082.86,5083.89,5080.67,5081.51,731.0,0
XAUUSD,1m,1769398560000,1769398619999,5081.51,5081.77,5079.85,5081.09,971.0,0
XAUUSD,1m,1769398620000,1769398679999,5081.09,5081.64,5080.2,5080.77,648.0,0
XAUUSD,1m,1769398680000,1769398739999,5080.77,5081.13,5080.28,5080.8,711.0,0
XAUUSD,1m,1769398740000,1769398799999,5080.8,5080.8,5079.81,5080.21,645.0,0
XAUUSD,1m,1769398800000,1769398859999,5080.21,5080.63,5076.92,5079.65,692.0,0
XAUUSD,1m,1769398860000,1769398919999,5079.65,5080.5,5077.09,5078.08,874.0,0
XAUUSD,1m,1769398920000,1769398979999,5078.08,5078.5,5076.59,5077.74,690.0,0
XAUUSD,1m,1769398980000,1769399039999,5077.74,5078.4,5075.93,5076.79,976.0,0
XAUUSD,1m,1769399040000,1769399099999,5076.79,5078.92,5076.79,5078.13,940.0,0
XAUUSD,1m,1769399100000,1769399159999,5078.13,5079.44,5076.85,5077.07,1141.0,0
XAUUSD,1m,1769399160000,1769399219999,5077.07,5077.89,5075.62,5077.75,1019.0,0
